Emotion,RMS_Energy,ZCR,Spectral_Centroid,Spectral_Rolloff,Pitch_Mean,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13
Angry,0.04140595,0.08104808910472973,2244.518920870943,4023.786502322635,258.93369005143165,-390.03134,55.235966,-15.03465,-10.704581,-6.318041,9.424743,-20.741861,-12.001624,-7.1517687,-7.9199524,1.646008,-0.9409506,2.2132027
Angry,0.022364037,0.08518003806089744,2182.5690978404064,3817.59130859375,219.43721310464306,-451.01947,67.04883,-0.44825745,-16.81213,-14.137628,12.182583,-8.768964,-0.8330885,-12.662774,1.0330604,-7.188158,3.7225678,4.862129
Angry,0.029732324,0.12767894847972974,2964.378674382828,5331.541279560811,236.2118975035815,-406.56332,28.609005,-5.317216,2.1246305,-3.2384527,5.009407,-20.190369,-2.5193381,-12.905815,-1.8775864,-11.231725,2.015583,3.097071
Angry,0.043053925,0.10591898336038962,2636.422928878023,4431.942332081981,233.01196987954583,-386.34003,53.439655,-8.663545,-13.309979,-5.5664816,8.4170885,-18.068228,-11.134799,-10.535916,-8.044547,0.35115522,-1.3218291,2.5184412
Angry,0.030543929,0.07601883162313433,2330.1688330950014,4295.259838502799,240.43487244546253,-404.78488,54.462566,3.3552904,10.96758,2.1670082,6.005213,-25.438646,4.9357786,-12.994334,-16.313234,-10.588129,-5.1837378,-4.2568307
Angry,0.028207311,0.06754777238175676,2208.8122908928776,4189.22924144848,222.1152119706124,-431.13174,51.173035,-4.099321,0.36308697,3.591189,8.474003,-25.658535,-6.0172315,-9.46414,-5.014375,-10.135217,3.9054434,5.2480016
Angry,0.041777894,0.07346863677536232,2146.1713344779055,3857.188094429348,255.13162085106688,-400.26138,54.793133,-11.737363,0.30728868,-6.577619,2.2693682,-23.403997,-0.6249479,-10.289559,-3.135963,-9.072896,-0.10214867,0.8045506
Angry,0.035571687,0.0803985595703125,1943.6622307040648,3175.6155853271484,222.39896299458633,-435.237,75.243774,9.57878,-4.381339,-12.306608,3.8015032,-18.057562,0.60990167,-15.718792,-9.115133,-8.78784,-2.8417,-1.5563493
Angry,0.04949941,0.076080322265625,2003.0107264493738,3496.5485229492188,212.23681040310663,-395.3046,62.091198,17.143702,4.7433915,-19.225445,-0.31203523,-14.132403,4.235093,-19.03558,-2.2718651,-9.839098,-4.6220264,0.42863387
Angry,0.03461721,0.08134230522260275,2383.3437786877394,4700.42658390411,251.29152103376668,-404.9593,45.25135,-4.7941318,-11.307742,-12.210786,9.086163,-16.326225,-4.2449756,-15.270038,-7.655744,-7.869691,4.704107,6.922372
Angry,0.038671557,0.09749348958333333,2430.0592320451988,4578.143299932065,243.26225983891769,-376.86417,51.779568,-9.167829,-17.190895,-14.30454,5.3177795,-19.518509,3.7483552,-13.696295,-4.418163,-7.93904,3.1705713,2.289064
Angry,0.033364646,0.07896894290123457,1851.906867463954,3088.542896412037,206.92451191452338,-442.59592,78.725945,7.5531096,-14.488269,-7.6643453,19.995138,-13.104063,-10.728873,-15.57948,-2.706109,-10.268633,-4.3919654,-2.0647237
